DateTime,Monthly Anamoly
1888-01-01,24.942
1888-02-01,25.644
1888-03-01,26.628
1888-04-01,26.776
1888-05-01,26.988
1888-06-01,27.094
1888-07-01,26.135
1888-08-01,26.293000000000003
1888-09-01,26.2
1888-10-01,26.781
1888-11-01,26.963
1888-12-01,26.288
1889-01-01,26.627
1889-02-01,26.707
1889-03-01,26.975
1889-04-01,27.652
1889-05-01,27.72
1889-06-01,27.101000000000003
1889-07-01,26.594
1889-08-01,26.377
1889-09-01,26.554
1889-10-01,26.213
1889-11-01,26.205
1889-12-01,26.162
1890-01-01,26.399
1890-02-01,26.25
1890-03-01,26.427000000000003
1890-04-01,26.796
1890-05-01,26.807
1890-06-01,26.362
1890-07-01,25.925
1890-08-01,25.809
1890-09-01,25.782
1890-10-01,25.812
1890-11-01,25.339
1890-12-01,25.463
1891-01-01,25.621
1891-02-01,25.763
1891-03-01,26.446
1891-04-01,26.663
1891-05-01,27.271
1891-06-01,26.811
1891-07-01,26.227
1891-08-01,25.662000000000003
1891-09-01,26.531
1891-10-01,27.094
1891-11-01,26.774
1891-12-01,26.044
1892-01-01,25.667
1892-02-01,26.385
1892-03-01,26.966
1892-04-01,26.435
1892-05-01,26.708
1892-06-01,26.797
1892-07-01,26.472
1892-08-01,25.984
1892-09-01,25.803
1892-10-01,26.254
1892-11-01,26.014
1892-12-01,26.101
1893-01-01,25.257
1893-02-01,25.538
1893-03-01,26.319000000000003
1893-04-01,26.624
1893-05-01,27.093
1893-06-01,26.238
1893-07-01,25.973
1893-08-01,26.007
1893-09-01,26.197
1893-10-01,25.926
1893-11-01,26.11
1893-12-01,25.315
1894-01-01,25.181
1894-02-01,25.621
1894-03-01,26.345
1894-04-01,26.646
1894-05-01,26.44
1894-06-01,26.241
1894-07-01,26.238
1894-08-01,26.304
1894-09-01,26.491
1894-10-01,26.418000000000003
1894-11-01,26.145
1894-12-01,25.708
1895-01-01,25.630000000000003
1895-02-01,25.677
1895-03-01,26.372
1895-04-01,26.778
1895-05-01,27.034
1895-06-01,26.763
1895-07-01,25.777
1895-08-01,25.881
1895-09-01,26.709
1895-10-01,26.594
1895-11-01,26.431
1895-12-01,25.823
1896-01-01,26.266
1896-02-01,26.149
1896-03-01,26.681
1896-04-01,26.576
1896-05-01,27.247
1896-06-01,26.936
1896-07-01,26.475
1896-08-01,26.42
1896-09-01,26.665
1896-10-01,26.950000000000003
1896-11-01,26.97
1896-12-01,26.207
1897-01-01,26.259
1897-02-01,26.931
1897-03-01,26.723000000000003
1897-04-01,26.891
1897-05-01,27.598
1897-06-01,27.439
1897-07-01,26.609
1897-08-01,26.705
1897-09-01,26.68
1897-10-01,26.489
1897-11-01,26.391
1897-12-01,26.603
1898-01-01,25.817
1898-02-01,25.933
1898-03-01,26.693
1898-04-01,26.883
1898-05-01,27.322
1898-06-01,26.912000000000003
1898-07-01,26.348
1898-08-01,26.572000000000003
1898-09-01,26.414
1898-10-01,26.135
1898-11-01,26.298
1898-12-01,25.773
1899-01-01,25.575000000000003
1899-02-01,25.661
1899-03-01,26.276000000000003
1899-04-01,26.536
1899-05-01,27.3
1899-06-01,26.488
1899-07-01,26.572
1899-08-01,26.308
1899-09-01,26.405
1899-10-01,26.419
1899-11-01,26.457
1899-12-01,25.679
1900-01-01,26.044
1900-02-01,26.481
1900-03-01,26.842
1900-04-01,27.037
1900-05-01,27.225
1900-06-01,27.113
1900-07-01,26.408
1900-08-01,26.446
1900-09-01,26.644
1900-10-01,26.727
1900-11-01,26.741
1900-12-01,26.294
1901-01-01,25.996
1901-02-01,25.794
1901-03-01,26.255000000000003
1901-04-01,27.079
1901-05-01,27.488
1901-06-01,26.754
1901-07-01,26.232
1901-08-01,25.913
1901-09-01,26.342
1901-10-01,26.424000000000003
1901-11-01,26.486
1901-12-01,25.813
1902-01-01,25.894
1902-02-01,25.545
1902-03-01,26.513
1902-04-01,26.966
1902-05-01,27.099
1902-06-01,26.685
1902-07-01,26.434
1902-08-01,26.278
1902-09-01,26.352
1902-10-01,26.587
1902-11-01,26.59
1902-12-01,26.276
1903-01-01,26.502
1903-02-01,26.187
1903-03-01,27.058000000000003
1903-04-01,27.137
1903-05-01,27.042
1903-06-01,26.818
1903-07-01,26.46
1903-08-01,26.596
1903-09-01,26.711
1903-10-01,26.1
1903-11-01,26.34
1903-12-01,25.324
1904-01-01,25.545
1904-02-01,25.517
1904-03-01,26.17
1904-04-01,26.586
1904-05-01,26.833
1904-06-01,26.462
1904-07-01,26.179
1904-08-01,25.904
1904-09-01,26.052
1904-10-01,25.886000000000003
1904-11-01,26.231
1904-12-01,25.757
1905-01-01,25.82
1905-02-01,25.961
1905-03-01,27.072000000000003
1905-04-01,27.063
1905-05-01,26.985
1905-06-01,27.553
1905-07-01,26.559
1905-08-01,26.383000000000003
1905-09-01,26.217
1905-10-01,26.85
1905-11-01,26.524
1905-12-01,26.273
1906-01-01,26.298
1906-02-01,26.773
1906-03-01,27.099
1906-04-01,27.189
1906-05-01,27.217
1906-06-01,26.964
1906-07-01,26.716
1906-08-01,26.425
1906-09-01,26.642
1906-10-01,26.121
1906-11-01,26.234
1906-12-01,25.876
1907-01-01,26.042
1907-02-01,26.111
1907-03-01,26.67
1907-04-01,26.96
1907-05-01,27.022
1907-06-01,26.666
1907-07-01,26.505
1907-08-01,26.063
1907-09-01,26.068
1907-10-01,26.512
1907-11-01,26.358
1907-12-01,25.979
1908-01-01,26.242
1908-02-01,26.564
1908-03-01,26.966
1908-04-01,27.218
1908-05-01,27.254
1908-06-01,26.535
1908-07-01,25.988
1908-08-01,26.241000000000003
1908-09-01,26.096
1908-10-01,26.066000000000003
1908-11-01,26.018
1908-12-01,26.021
1909-01-01,26.376
1909-02-01,26.404
1909-03-01,26.679
1909-04-01,26.993
1909-05-01,27.184
1909-06-01,26.568
1909-07-01,26.464
1909-08-01,26.531
1909-09-01,26.523
1909-10-01,26.315
1909-11-01,25.845
1909-12-01,25.462
1910-01-01,26.084000000000003
1910-02-01,26.33
1910-03-01,26.632
1910-04-01,26.889
1910-05-01,27.072
1910-06-01,26.711
1910-07-01,26.722
1910-08-01,26.323
1910-09-01,26.425
1910-10-01,25.859
1910-11-01,26.265
1910-12-01,25.692
1911-01-01,25.72
1911-02-01,25.8
1911-03-01,26.958
1911-04-01,27.268
1911-05-01,27.194
1911-06-01,27.091
1911-07-01,26.393
1911-08-01,25.848000000000003
1911-09-01,26.431
1911-10-01,26.431
1911-11-01,26.445
1911-12-01,26.175
1912-01-01,26.469
1912-02-01,26.788
1912-03-01,27.137
1912-04-01,27.613
1912-05-01,27.505
1912-06-01,26.979000000000003
1912-07-01,26.49
1912-08-01,26.41
1912-09-01,26.633
1912-10-01,26.179
1912-11-01,26.015
1912-12-01,26.264
1913-01-01,26.188
1913-02-01,26.689
1913-03-01,26.605
1913-04-01,26.802
1913-05-01,26.965
1913-06-01,26.77
1913-07-01,26.368
1913-08-01,26.105
1913-09-01,26.232
1913-10-01,26.192
1913-11-01,26.442
1913-12-01,26.34
1914-01-01,26.380000000000003
1914-02-01,26.719
1914-03-01,27.032
1914-04-01,27.002
1914-05-01,27.117
1914-06-01,26.759
1914-07-01,26.185
1914-08-01,25.936
1914-09-01,26.438
1914-10-01,26.984
1914-11-01,26.866
1914-12-01,26.378
1915-01-01,26.523
1915-02-01,26.772
1915-03-01,27.193
1915-04-01,27.137
1915-05-01,27.476
1915-06-01,27.105
1915-07-01,26.705
1915-08-01,26.503
1915-09-01,26.363
1915-10-01,26.569000000000003
1915-11-01,26.258000000000003
1915-12-01,25.938
1916-01-01,25.93
1916-02-01,26.431
1916-03-01,26.705
1916-04-01,26.848
1916-05-01,26.754
1916-06-01,26.628
1916-07-01,26.353
1916-08-01,26.21
1916-09-01,26.277
1916-10-01,26.08
1916-11-01,25.724
1916-12-01,25.594
1917-01-01,25.539
1917-02-01,25.966
1917-03-01,26.564
1917-04-01,26.612
1917-05-01,26.719
1917-06-01,26.621
1917-07-01,26.641
1917-08-01,26.259
1917-09-01,26.103
1917-10-01,25.655
1917-11-01,26.152
1917-12-01,25.237
1918-01-01,25.149
1918-02-01,24.997
1918-03-01,26.200000000000003
1918-04-01,26.422
1918-05-01,26.865
1918-06-01,26.131
1918-07-01,26.26
1918-08-01,26.207
1918-09-01,26.456
1918-10-01,26.59
1918-11-01,26.572000000000003
1918-12-01,26.262
1919-01-01,26.288
1919-02-01,26.805
1919-03-01,27.233
1919-04-01,27.193
1919-05-01,26.971
1919-06-01,26.741
1919-07-01,26.165
1919-08-01,26.31
1919-09-01,26.431
1919-10-01,26.474
1919-11-01,25.928
1919-12-01,26.275
1920-01-01,25.801
1920-02-01,26.366
1920-03-01,26.465000000000003
1920-04-01,26.667
1920-05-01,26.959
1920-06-01,26.862
1920-07-01,26.521
1920-08-01,25.913
1920-09-01,26.147
1920-10-01,25.676
1920-11-01,26.42
1920-12-01,26.178
1921-01-01,26.124
1921-02-01,26.343
1921-03-01,26.681
1921-04-01,26.885
1921-05-01,27.085
1921-06-01,26.518
1921-07-01,26.323
1921-08-01,26.362
1921-09-01,26.217
1921-10-01,26.039
1921-11-01,26.063
1921-12-01,25.768
1922-01-01,26.135
1922-02-01,26.103
1922-03-01,26.753
1922-04-01,27.12
1922-05-01,26.837
1922-06-01,26.776
1922-07-01,26.407
1922-08-01,26.409
1922-09-01,26.371
1922-10-01,25.944000000000003
1922-11-01,26.059
1922-12-01,26.013
1923-01-01,25.672
1923-02-01,26.234
1923-03-01,26.902
1923-04-01,27.129
1923-05-01,27.146
1923-06-01,26.859
1923-07-01,26.029
1923-08-01,25.694000000000003
1923-09-01,25.956
1923-10-01,26.695
1923-11-01,26.553
1923-12-01,26.202
1924-01-01,26.536
1924-02-01,26.735
1924-03-01,26.984
1924-04-01,26.794
1924-05-01,27.195
1924-06-01,26.839
1924-07-01,26.619
1924-08-01,26.493
1924-09-01,26.569
1924-10-01,25.654
1924-11-01,25.866
1924-12-01,25.513
1925-01-01,25.844
1925-02-01,25.971
1925-03-01,26.439
1925-04-01,26.624
1925-05-01,26.93
1925-06-01,26.598000000000003
1925-07-01,26.309
1925-08-01,26.284
1925-09-01,26.651
1925-10-01,26.353
1925-11-01,26.974
1925-12-01,26.236
1926-01-01,25.89
1926-02-01,26.559
1926-03-01,27.008000000000003
1926-04-01,27.696
1926-05-01,27.512
1926-06-01,26.987
1926-07-01,26.757
1926-08-01,26.776
1926-09-01,26.619
1926-10-01,26.411
1926-11-01,26.909
1926-12-01,26.152
1927-01-01,26.136000000000003
1927-02-01,26.372
1927-03-01,26.9
1927-04-01,26.885
1927-05-01,26.865
1927-06-01,26.696
1927-07-01,26.535
1927-08-01,26.344
1927-09-01,26.418
1927-10-01,26.275
1927-11-01,26.237
1927-12-01,26.109
1928-01-01,26.419
1928-02-01,26.927
1928-03-01,27.209000000000003
1928-04-01,27.176
1928-05-01,27.287
1928-06-01,26.884
1928-07-01,26.361
1928-08-01,26.232000000000003
1928-09-01,26.464
1928-10-01,26.361
1928-11-01,26.538
1928-12-01,26.052
1929-01-01,25.828000000000003
1929-02-01,26.425
1929-03-01,26.644
1929-04-01,26.903
1929-05-01,27.042
1929-06-01,26.594
1929-07-01,25.916
1929-08-01,26.276000000000003
1929-09-01,26.392
1929-10-01,26.214
1929-11-01,26.398
1929-12-01,25.686
1930-01-01,26.322000000000003
1930-02-01,26.399
1930-03-01,27.185
1930-04-01,26.808999999999997
1930-05-01,27.013
1930-06-01,26.774
1930-07-01,26.608
1930-08-01,26.591
1930-09-01,26.443
1930-10-01,26.245
1930-11-01,26.305
1930-12-01,26.399
1931-01-01,26.931
1931-02-01,27.168
1931-03-01,27.209000000000003
1931-04-01,27.387
1931-05-01,27.468
1931-06-01,27.243
1931-07-01,26.727
1931-08-01,26.875
1931-09-01,26.785
1931-10-01,26.33
1931-11-01,26.159
1931-12-01,26.143
1932-01-01,26.034
1932-02-01,26.556
1932-03-01,26.806
1932-04-01,27.141
1932-05-01,27.376
1932-06-01,26.685
1932-07-01,26.584
1932-08-01,26.727
1932-09-01,26.541
1932-10-01,26.603
1932-11-01,26.46
1932-12-01,26.153
1933-01-01,26.651
1933-02-01,26.43
1933-03-01,26.935
1933-04-01,26.944
1933-05-01,27.402
1933-06-01,26.805
1933-07-01,26.593
1933-08-01,26.673
1933-09-01,26.147
1933-10-01,26.089
1933-11-01,25.955
1933-12-01,25.83
1934-01-01,25.884
1934-02-01,26.193
1934-03-01,26.582
1934-04-01,26.92
1934-05-01,27.009
1934-06-01,26.789
1934-07-01,26.398
1934-08-01,26.344
1934-09-01,26.349
1934-10-01,26.448
1934-11-01,26.008000000000003
1934-12-01,26.056
1935-01-01,26.159
1935-02-01,26.889
1935-03-01,27.16
1935-04-01,26.817
1935-05-01,27.175
1935-06-01,26.652
1935-07-01,26.154
1935-08-01,26.615
1935-09-01,26.673
1935-10-01,26.513
1935-11-01,26.429
1935-12-01,26.425
1936-01-01,26.229000000000003
1936-02-01,26.991
1936-03-01,27.095
1936-04-01,26.989
1936-05-01,27.551
1936-06-01,26.852
1936-07-01,26.574
1936-08-01,26.552000000000003
1936-09-01,26.695
1936-10-01,26.307
1936-11-01,26.146
1936-12-01,26.278
1937-01-01,26.287000000000003
1937-02-01,26.868
1937-03-01,27.506
1937-04-01,27.061
1937-05-01,27.161
1937-06-01,26.962
1937-07-01,26.414
1937-08-01,26.867
1937-09-01,26.712
1937-10-01,26.425
1937-11-01,26.991
1937-12-01,26.16
1938-01-01,26.266
1938-02-01,26.87
1938-03-01,27.125
1938-04-01,27.211
1938-05-01,27.102
1938-06-01,26.815
1938-07-01,26.656
1938-08-01,26.462000000000003
1938-09-01,26.768
1938-10-01,26.828000000000003
1938-11-01,26.436
1938-12-01,26.179
1939-01-01,26.165000000000003
1939-02-01,26.307
1939-03-01,27.089
1939-04-01,27.284
1939-05-01,27.191
1939-06-01,26.738
1939-07-01,26.627
1939-08-01,26.556
1939-09-01,26.506
1939-10-01,26.08
1939-11-01,26.542
1939-12-01,26.246
1940-01-01,25.736
1940-02-01,26.601
1940-03-01,27.293000000000003
1940-04-01,27.523
1940-05-01,27.301
1940-06-01,27.14
1940-07-01,26.498
1940-08-01,26.328000000000003
1940-09-01,26.685
1940-10-01,27.117
1940-11-01,26.961
1940-12-01,26.633
1941-01-01,26.469
1941-02-01,26.939
1941-03-01,27.552000000000003
1941-04-01,27.864
1941-05-01,27.898
1941-06-01,27.668000000000003
1941-07-01,26.972
1941-08-01,26.829
1941-09-01,26.598
1941-10-01,26.871
1941-11-01,26.992
1941-12-01,26.758
1942-01-01,26.593
1942-02-01,27.203
1942-03-01,27.423
1942-04-01,27.37
1942-05-01,27.653
1942-06-01,27.380000000000003
1942-07-01,26.752
1942-08-01,26.704
1942-09-01,26.717
1942-10-01,26.627
1942-11-01,26.499
1942-12-01,26.62
1943-01-01,25.903
1943-02-01,26.396
1943-03-01,27.022
1943-04-01,27.061
1943-05-01,27.101
1943-06-01,26.711
1943-07-01,26.364
1943-08-01,26.392000000000003
1943-09-01,26.418
1943-10-01,26.164
1943-11-01,26.187
1943-12-01,26.24
1944-01-01,26.115
1944-02-01,26.577
1944-03-01,26.944000000000003
1944-04-01,27.267
1944-05-01,27.549
1944-06-01,27.037000000000003
1944-07-01,26.834
1944-08-01,26.944000000000003
1944-09-01,26.812
1944-10-01,26.882
1944-11-01,26.631
1944-12-01,26.439
1945-01-01,26.645000000000003
1945-02-01,26.758
1945-03-01,27.163
1945-04-01,27.108
1945-05-01,27.346
1945-06-01,27.037000000000003
1945-07-01,26.581
1945-08-01,26.753
1945-09-01,26.567
1945-10-01,26.656
1945-11-01,26.383000000000003
1945-12-01,26.282
1946-01-01,26.891
1946-02-01,26.635
1946-03-01,26.729000000000003
1946-04-01,27.369
1946-05-01,27.278
1946-06-01,27.241
1946-07-01,26.992
1946-08-01,27.103
1946-09-01,26.685
1946-10-01,27.058
1946-11-01,26.87
1946-12-01,26.711
1947-01-01,26.992
1947-02-01,26.853
1947-03-01,27.201
1947-04-01,27.153
1947-05-01,27.521
1947-06-01,27.292
1947-07-01,26.886
1947-08-01,26.785
1947-09-01,26.869
1947-10-01,26.891
1947-11-01,26.789
1947-12-01,26.781
1948-01-01,26.75
1948-02-01,26.454
1948-03-01,26.872000000000003
1948-04-01,27.28
1948-05-01,27.968
1948-06-01,27.739
1948-07-01,26.733
1948-08-01,26.586
1948-09-01,26.741
1948-10-01,26.878
1948-11-01,26.498
1948-12-01,26.757
1949-01-01,26.127
1949-02-01,26.434
1949-03-01,27.191000000000003
1949-04-01,27.268
1949-05-01,27.178
1949-06-01,27.013
1949-07-01,26.495
1949-08-01,26.466
1949-09-01,26.701
1949-10-01,26.644
1949-11-01,26.401
1949-12-01,26.797
1950-01-01,26.516
1950-02-01,26.619
1950-03-01,27.296000000000003
1950-04-01,27.132
1950-05-01,27.201
1950-06-01,27.272
1950-07-01,26.392
1950-08-01,26.403
1950-09-01,26.285
1950-10-01,26.196
1950-11-01,26.358
1950-12-01,26.041
1951-01-01,25.789
1951-02-01,25.908
1951-03-01,27.411
1951-04-01,27.361
1951-05-01,27.355
1951-06-01,27.182
1951-07-01,26.738
1951-08-01,26.658
1951-09-01,26.782
1951-10-01,26.67
1951-11-01,27.726000000000003
1951-12-01,26.591
1952-01-01,26.659
1952-02-01,26.915
1952-03-01,27.191000000000003
1952-04-01,27.379
1952-05-01,27.439
1952-06-01,27.156
1952-07-01,26.78
1952-08-01,26.653
1952-09-01,26.643
1952-10-01,26.464
1952-11-01,26.532
1952-12-01,26.341
1953-01-01,26.686
1953-02-01,26.778
1953-03-01,27.040000000000003
1953-04-01,27.346
1953-05-01,27.054
1953-06-01,27.169
1953-07-01,26.605
1953-08-01,26.85
1953-09-01,26.937
1953-10-01,27.246
1953-11-01,26.969
1953-12-01,27.211
1954-01-01,26.631
1954-02-01,26.655
1954-03-01,27.638
1954-04-01,27.379
1954-05-01,27.383
1954-06-01,26.765
1954-07-01,26.45
1954-08-01,26.512
1954-09-01,26.677
1954-10-01,26.227
1954-11-01,26.104
1954-12-01,26.714
1955-01-01,26.236
1955-02-01,26.504
1955-03-01,26.907
1955-04-01,27.081
1955-05-01,27.489
1955-06-01,26.837
1955-07-01,25.931
1955-08-01,25.922
1955-09-01,26.414
1955-10-01,26.34
1955-11-01,26.4
1955-12-01,26.101
1956-01-01,26.027
1956-02-01,26.919
1956-03-01,27.303
1956-04-01,27.146
1956-05-01,27.208
1956-06-01,26.592
1956-07-01,26.449
1956-08-01,26.407
1956-09-01,26.517
1956-10-01,26.267000000000003
1956-11-01,26.461
1956-12-01,26.361
1957-01-01,26.51
1957-02-01,26.567
1957-03-01,27.047
1957-04-01,27.534
1957-05-01,27.55
1957-06-01,27.432
1957-07-01,26.791
1957-08-01,26.703000000000003
1957-09-01,26.923
1957-10-01,27.004
1957-11-01,27.116
1957-12-01,26.827
1958-01-01,26.887
1958-02-01,26.924
1958-03-01,27.423
1958-04-01,27.628
1958-05-01,27.596
1958-06-01,27.507
1958-07-01,27.063
1958-08-01,26.626
1958-09-01,26.943
1958-10-01,26.811
1958-11-01,26.912000000000003
1958-12-01,26.342
1959-01-01,26.662000000000003
1959-02-01,27.04
1959-03-01,27.243
1959-04-01,27.28
1959-05-01,27.452
1959-06-01,27.231
1959-07-01,26.82
1959-08-01,26.788
1959-09-01,26.938
1959-10-01,27.145000000000003
1959-11-01,26.93
1959-12-01,26.439
1960-01-01,26.042
1960-02-01,26.335
1960-03-01,27.295
1960-04-01,27.249
1960-05-01,27.578
1960-06-01,27.161
1960-07-01,26.907
1960-08-01,26.989
1960-09-01,26.88
1960-10-01,27.004
1960-11-01,26.596
1960-12-01,26.785
1961-01-01,25.98
1961-02-01,26.53
1961-03-01,27.166
1961-04-01,27.259
1961-05-01,27.336
1961-06-01,26.604000000000003
1961-07-01,26.325
1961-08-01,26.091
1961-09-01,26.587
1961-10-01,27.138
1961-11-01,27.137
1961-12-01,26.729
1962-01-01,26.17
1962-02-01,26.338
1962-03-01,26.948
1962-04-01,27.131
1962-05-01,27.779
1962-06-01,26.97
1962-07-01,26.616
1962-08-01,26.351000000000003
1962-09-01,26.633
1962-10-01,26.78
1962-11-01,26.904
1962-12-01,26.322
1963-01-01,25.551
1963-02-01,26.055
1963-03-01,26.786
1963-04-01,27.475
1963-05-01,27.768
1963-06-01,27.323
1963-07-01,26.586
1963-08-01,25.999
1963-09-01,26.61
1963-10-01,27.265
1963-11-01,27.379
1963-12-01,26.92
1964-01-01,27.17
1964-02-01,27.206
1964-03-01,27.12
1964-04-01,27.351
1964-05-01,27.723
1964-06-01,27.098000000000003
1964-07-01,26.799
1964-08-01,26.728
1964-09-01,26.856
1964-10-01,26.129
1964-11-01,26.41
1964-12-01,26.218
1965-01-01,25.418000000000003
1965-02-01,26.463
1965-03-01,26.48
1965-04-01,27.243
1965-05-01,27.525
1965-06-01,27.262
1965-07-01,26.47
1965-08-01,26.718
1965-09-01,27.109
1965-10-01,27.349
1965-11-01,27.166
1965-12-01,26.87
1966-01-01,26.74
1966-02-01,26.896
1966-03-01,27.285
1966-04-01,27.595
1966-05-01,27.831
1966-06-01,26.997
1966-07-01,26.877
1966-08-01,27.067
1966-09-01,27.266
1966-10-01,26.825000000000003
1966-11-01,27.05
1966-12-01,26.58
1967-01-01,26.416
1967-02-01,26.528
1967-03-01,27.151000000000003
1967-04-01,27.244
1967-05-01,27.778
1967-06-01,27.351000000000003
1967-07-01,26.763
1967-08-01,26.981
1967-09-01,27.125
1967-10-01,27.445
1967-11-01,27.072000000000003
1967-12-01,26.432
1968-01-01,26.009
1968-02-01,26.33
1968-03-01,27.226000000000003
1968-04-01,27.518
1968-05-01,27.506
1968-06-01,27.105
1968-07-01,26.74
1968-08-01,26.531
1968-09-01,26.984
1968-10-01,26.770000000000003
1968-11-01,26.836
1968-12-01,26.491
1969-01-01,26.954
1969-02-01,26.988
1969-03-01,27.756
1969-04-01,27.632
1969-05-01,28.072
1969-06-01,27.519
1969-07-01,27.062
1969-08-01,26.956000000000003
1969-09-01,26.977
1969-10-01,26.978
1969-11-01,26.92
1969-12-01,26.651
1970-01-01,26.648
1970-02-01,27.042
1970-03-01,27.562
1970-04-01,27.581
1970-05-01,27.605
1970-06-01,27.309
1970-07-01,26.929
1970-08-01,26.959000000000003
1970-09-01,26.754
1970-10-01,27.073
1970-11-01,26.703
1970-12-01,26.305
1971-01-01,26.249
1971-02-01,26.295
1971-03-01,26.896
1971-04-01,27.539
1971-05-01,27.587
1971-06-01,27.268
1971-07-01,27.009
1971-08-01,27.045
1971-09-01,27.136
1971-10-01,26.411
1971-11-01,26.368
1971-12-01,26.547
1972-01-01,25.866
1972-02-01,26.951
1972-03-01,26.827
1972-04-01,27.458
1972-05-01,27.591
1972-06-01,27.405
1972-07-01,27.008
1972-08-01,27.373
1972-09-01,27.184
1972-10-01,27.426
1972-11-01,27.591
1972-12-01,27.271
1973-01-01,26.949
1973-02-01,27.371
1973-03-01,27.369000000000003
1973-04-01,27.969
1973-05-01,27.798
1973-06-01,27.602
1973-07-01,27.298
1973-08-01,27.129
1973-09-01,26.593
1973-10-01,26.813
1973-11-01,26.71
1973-12-01,26.154
1974-01-01,25.522
1974-02-01,26.238
1974-03-01,26.914
1974-04-01,27.554
1974-05-01,27.669
1974-06-01,27.222
1974-07-01,26.886
1974-08-01,26.966
1974-09-01,26.536
1974-10-01,26.556
1974-11-01,26.683
1974-12-01,26.4
1975-01-01,26.648
1975-02-01,26.604
1975-03-01,27.126
1975-04-01,27.585
1975-05-01,27.631
1975-06-01,27.347
1975-07-01,26.9
1975-08-01,27.104000000000003
1975-09-01,26.673
1975-10-01,26.394
1975-11-01,26.742
1975-12-01,26.351
1976-01-01,25.672
1976-02-01,26.648
1976-03-01,27.020000000000003
1976-04-01,27.409
1976-05-01,27.663
1976-06-01,27.058
1976-07-01,26.727
1976-08-01,27.275
1976-09-01,27.418
1976-10-01,26.904
1976-11-01,26.635
1976-12-01,26.982
1977-01-01,26.532
1977-02-01,26.435
1977-03-01,27.023000000000003
1977-04-01,27.63
1977-05-01,27.897
1977-06-01,27.028
1977-07-01,27.092
1977-08-01,27.026000000000003
1977-09-01,27.011
1977-10-01,27.847
1977-11-01,27.448
1977-12-01,26.819
1978-01-01,26.717
1978-02-01,27.146
1978-03-01,27.372000000000003
1978-04-01,27.579
1978-05-01,28.02
1978-06-01,27.108
1978-07-01,26.635
1978-08-01,27.007
1978-09-01,26.503
1978-10-01,26.548
1978-11-01,26.914
1978-12-01,26.262
1979-01-01,26.655
1979-02-01,26.983
1979-03-01,27.378
1979-04-01,27.762
1979-05-01,28.096
1979-06-01,27.366
1979-07-01,26.596
1979-08-01,26.743
1979-09-01,26.944
1979-10-01,27.044
1979-11-01,27.127
1979-12-01,26.241
1980-01-01,26.503
1980-02-01,26.805
1980-03-01,27.199
1980-04-01,27.602
1980-05-01,28.219
1980-06-01,27.728
1980-07-01,27.249
1980-08-01,26.643
1980-09-01,27.248
1980-10-01,26.626
1980-11-01,26.559
1980-12-01,26.244
1981-01-01,25.779
1981-02-01,26.607
1981-03-01,27.306
1981-04-01,27.336
1981-05-01,27.665
1981-06-01,27.602
1981-07-01,26.841
1981-08-01,27.137
1981-09-01,26.704
1981-10-01,26.799000000000003
1981-11-01,26.703
1981-12-01,26.493
1982-01-01,25.882
1982-02-01,26.792
1982-03-01,27.066000000000003
1982-04-01,27.297
1982-05-01,27.906
1982-06-01,27.34
1982-07-01,26.702
1982-08-01,26.56
1982-09-01,27.003
1982-10-01,27.25
