DateTime,Monthly Anamoly
1889-08-01,27.254
1889-09-01,22.392
1889-10-01,17.229999999999997
1889-11-01,10.72
1889-12-01,4.947
1890-01-01,3.502
1890-02-01,6.594
1890-03-01,7.822000000000001
1890-04-01,15.507
1890-05-01,19.629
1890-06-01,23.963
1890-07-01,28.001
1890-08-01,27.321
1890-09-01,22.908
1890-10-01,16.776999999999997
1890-11-01,12.34
1890-12-01,7.784000000000001
1891-01-01,2.612
1891-02-01,4.035
1891-03-01,8.527000000000001
1891-04-01,13.302
1891-05-01,19.897
1891-06-01,23.879
1891-07-01,27.021
1891-08-01,27.202
1891-09-01,23.408
1891-10-01,19.161
1891-11-01,11.445
1891-12-01,5.74
1892-01-01,3.0530000000000004
1892-02-01,4.446
1892-03-01,6.246
1892-04-01,13.976
1892-05-01,18.631
1892-06-01,24.231
1892-07-01,28.355
1892-08-01,28.278
1892-09-01,22.388
1892-10-01,16.529999999999998
1892-11-01,11.725
1892-12-01,3.796
1893-01-01,0.6240000000000001
1893-02-01,2.218
1893-03-01,8.66
1893-04-01,14.087
1893-05-01,18.723
1893-06-01,24.09
1893-07-01,28.31
1893-08-01,26.973000000000003
1893-09-01,24.519
1893-10-01,17.058
1893-11-01,9.726
1893-12-01,5.106
1894-01-01,3.877
1894-02-01,4.8340000000000005
1894-03-01,8.793000000000001
1894-04-01,15.508
1894-05-01,19.722
1894-06-01,24.735
1894-07-01,28.864
1894-08-01,28.74
1894-09-01,23.598
1894-10-01,17.516
1894-11-01,12.024
1894-12-01,5.033
1895-01-01,1.4110000000000005
1895-02-01,4.006
1895-03-01,7.517000000000001
1895-04-01,14.773
1895-05-01,19.702
1895-06-01,24.279
1895-07-01,26.708
1895-08-01,27.415000000000003
1895-09-01,22.516
1895-10-01,16.939
1895-11-01,10.762
1895-12-01,5.07
1896-01-01,3.401
1896-02-01,3.357
1896-03-01,6.680000000000001
1896-04-01,14.61
1896-05-01,18.968
1896-06-01,24.284
1896-07-01,27.251
1896-08-01,27.769
1896-09-01,23.755999999999997
1896-10-01,17.755
1896-11-01,12.975
1896-12-01,4.841
1897-01-01,4.194
1897-02-01,1.624
1897-03-01,8.280000000000001
1897-04-01,12.878
1897-05-01,19.328
1897-06-01,24.073
1897-07-01,27.704
1897-08-01,28.182
1897-09-01,23.41
1897-10-01,17.737
1897-11-01,12.447
1897-12-01,3.853
1898-01-01,4.289
1898-02-01,6.471
1898-03-01,8.243
1898-04-01,13.396
1898-05-01,20.069
1898-06-01,24.233
1898-07-01,28.73
1898-08-01,27.809
1898-09-01,24.215
1898-10-01,17.868
1898-11-01,12.404
1898-12-01,5.165
1899-01-01,2.9530000000000003
1899-02-01,5.381
1899-03-01,9.427
1899-04-01,14.076
1899-05-01,19.442
1899-06-01,25.03
1899-07-01,28.005000000000003
1899-08-01,26.856
1899-09-01,22.453999999999997
1899-10-01,15.432
1899-11-01,10.209
1899-12-01,7.699
1900-01-01,1.2950000000000002
1900-02-01,3.824
1900-03-01,8.109
1900-04-01,14.331
1900-05-01,20.366999999999997
1900-06-01,23.61
1900-07-01,27.975
1900-08-01,27.928
1900-09-01,23.38
1900-10-01,17.842
1900-11-01,11.508
1900-12-01,5.923
1901-01-01,4.176
1901-02-01,1.2110000000000003
1901-03-01,8.201
1901-04-01,14.49
1901-05-01,18.695
1901-06-01,23.394
1901-07-01,26.427
1901-08-01,27.334000000000003
1901-09-01,22.639999999999997
1901-10-01,17.877999999999997
1901-11-01,10.834
1901-12-01,5.033
1902-01-01,5.0680000000000005
1902-02-01,4.314
1902-03-01,10.598
1902-04-01,14.072
1902-05-01,19.973
1902-06-01,23.79
1902-07-01,27.337000000000003
1902-08-01,26.648000000000003
1902-09-01,22.365
1902-10-01,17.993
1902-11-01,13.478000000000002
1902-12-01,6.48
1903-01-01,2.6020000000000003
1903-02-01,3.969
1903-03-01,9.36
1903-04-01,14.19
1903-05-01,19.132
1903-06-01,23.277
1903-07-01,26.364
1903-08-01,27.917
1903-09-01,23.857
1903-10-01,17.630999999999997
1903-11-01,10.501
1903-12-01,4.727
1904-01-01,2.7910000000000004
1904-02-01,6.495
1904-03-01,8.265
1904-04-01,14.098
1904-05-01,18.962999999999997
1904-06-01,24.238
1904-07-01,27.203000000000003
1904-08-01,26.931
1904-09-01,23.03
1904-10-01,17.284999999999997
1904-11-01,10.45
1904-12-01,4.857
1905-01-01,5.706
1905-02-01,1.8480000000000003
1905-03-01,6.995000000000001
1905-04-01,12.301
1905-05-01,19.337999999999997
1905-06-01,24.847
1905-07-01,28.455
1905-08-01,26.656
1905-09-01,23.676
1905-10-01,17.290999999999997
1905-11-01,11.271
1905-12-01,7.0520000000000005
1906-01-01,3.08
1906-02-01,3.3280000000000003
1906-03-01,8.278
1906-04-01,14.303
1906-05-01,19.278
1906-06-01,24.215
1906-07-01,27.622
1906-08-01,27.668000000000003
1906-09-01,23.372
1906-10-01,17.392
1906-11-01,10.129
1906-12-01,5.627000000000001
1907-01-01,4.902
1907-02-01,2.454
1907-03-01,7.608
1907-04-01,13.935
1907-05-01,20.264999999999997
1907-06-01,23.5
1907-07-01,25.786
1907-08-01,28.081000000000003
1907-09-01,22.966
1907-10-01,18.7
1907-11-01,11.67
1907-12-01,5.922000000000001
1908-01-01,4.0200000000000005
1908-02-01,3.462
1908-03-01,7.880000000000001
1908-04-01,12.663
1908-05-01,19.709
1908-06-01,24.204
1908-07-01,27.522
1908-08-01,27.776000000000003
1908-09-01,23.464
1908-10-01,18.116
1908-11-01,11.04
1908-12-01,7.093
1909-01-01,3.119
1909-02-01,4.447
1909-03-01,7.202000000000001
1909-04-01,14.778
1909-05-01,19.787
1909-06-01,23.023
1909-07-01,28.181
1909-08-01,28.361
1909-09-01,24.927
1909-10-01,18.13
1909-11-01,11.883
1909-12-01,5.119000000000001
1910-01-01,2.967
1910-02-01,3.026
1910-03-01,8.004000000000001
1910-04-01,12.654
1910-05-01,18.461
1910-06-01,24.34
1910-07-01,28.294
1910-08-01,27.885
1910-09-01,23.098999999999997
1910-10-01,17.665
1910-11-01,11.838
1910-12-01,3.701000000000001
1911-01-01,3.0570000000000004
1911-02-01,4.525
1911-03-01,8.55
1911-04-01,14.087
1911-05-01,18.679
1911-06-01,23.015
1911-07-01,27.189
1911-08-01,27.526000000000003
1911-09-01,24.656
1911-10-01,16.794999999999998
1911-11-01,11.467
1911-12-01,5.0920000000000005
1912-01-01,2.502
1912-02-01,6.513
1912-03-01,8.207
1912-04-01,15.079
1912-05-01,20.08
1912-06-01,24.929
1912-07-01,27.959000000000003
1912-08-01,27.349
1912-09-01,22.284999999999997
1912-10-01,17.241999999999997
1912-11-01,9.495
1912-12-01,4.651
1913-01-01,3.136
1913-02-01,4.243
1913-03-01,7.834
1913-04-01,13.62
1913-05-01,18.841
1913-06-01,24.065
1913-07-01,26.723000000000003
1913-08-01,28.099
1913-09-01,22.926
1913-10-01,17.72
1913-11-01,11.625
1913-12-01,4.447
1914-01-01,5.024
1914-02-01,6.263
1914-03-01,10.261
1914-04-01,13.978
1914-05-01,19.171
1914-06-01,24.887
1914-07-01,29.823
1914-08-01,28.089
1914-09-01,22.933999999999997
1914-10-01,18.443
1914-11-01,12.08
1914-12-01,5.845000000000001
1915-01-01,3.375
1915-02-01,4.658
1915-03-01,8.161000000000001
1915-04-01,13.301
1915-05-01,20.153
1915-06-01,24.58
1915-07-01,28.035
1915-08-01,27.623
1915-09-01,22.907
1915-10-01,19.156999999999996
1915-11-01,12.711
1915-12-01,7.098000000000001
1916-01-01,4.586
1916-02-01,4.742
1916-03-01,7.503000000000001
1916-04-01,14.529
1916-05-01,19.564
1916-06-01,24.407
1916-07-01,27.229000000000003
1916-08-01,27.082
1916-09-01,24.054
1916-10-01,17.436
1916-11-01,11.952
1916-12-01,5.210000000000001
1917-01-01,0.008
1917-02-01,3.719
1917-03-01,7.635000000000001
1917-04-01,14.974
1917-05-01,19.482999999999997
1917-06-01,24.17
1917-07-01,27.834000000000003
1917-08-01,27.895000000000003
1917-09-01,24.511999999999997
1917-10-01,17.391
1917-11-01,9.811
1917-12-01,2.386000000000001
1918-01-01,0.7160000000000002
1918-02-01,5.219
1918-03-01,8.556000000000001
1918-04-01,13.988
1918-05-01,19.447999999999997
1918-06-01,23.601
1918-07-01,27.264000000000003
1918-08-01,27.98
1918-09-01,23.491999999999997
1918-10-01,18.037999999999997
1918-11-01,10.966
1918-12-01,6.034000000000001
1919-01-01,2.6340000000000003
1919-02-01,4.181
1919-03-01,9.844
1919-04-01,15.819
1919-05-01,20.702
1919-06-01,24.727
1919-07-01,26.842
1919-08-01,27.746
1919-09-01,22.578
1919-10-01,17.625
1919-11-01,11.039
1919-12-01,4.559
1920-01-01,3.124
1920-02-01,2.523
1920-03-01,8.157
1920-04-01,13.313
1920-05-01,19.036
1920-06-01,23.917
1920-07-01,27.812
1920-08-01,27.864
1920-09-01,24.249
1920-10-01,18.623
1920-11-01,13.316
1920-12-01,6.968
1921-01-01,3.2630000000000003
1921-02-01,5.711
1921-03-01,8.475000000000001
1921-04-01,13.666
1921-05-01,19.371
1921-06-01,22.137
1921-07-01,28.037000000000003
1921-08-01,27.413
1921-09-01,22.36
1921-10-01,16.512999999999998
1921-11-01,11.192
1921-12-01,6.393000000000001
1922-01-01,2.591
1922-02-01,5.792
1922-03-01,9.19
1922-04-01,15.251
1922-05-01,19.599
1922-06-01,24.819
1922-07-01,28.118
1922-08-01,28.181
1922-09-01,23.311
1922-10-01,17.988999999999997
1922-11-01,10.918
1922-12-01,5.251
1923-01-01,2.3920000000000003
1923-02-01,2.997
1923-03-01,10.161
1923-04-01,13.576
1923-05-01,19.609
1923-06-01,23.935
1923-07-01,26.758000000000003
1923-08-01,28.463
1923-09-01,22.99
1923-10-01,17.36
1923-11-01,11.832
1923-12-01,5.7780000000000005
1924-01-01,4.011
1924-02-01,4.103
1924-03-01,6.8340000000000005
1924-04-01,15.498
1924-05-01,18.976999999999997
1924-06-01,23.57
1924-07-01,28.443
1924-08-01,28.069000000000003
1924-09-01,23.716
1924-10-01,17.894
1924-11-01,9.872
1924-12-01,5.468
1925-01-01,2.317
1925-02-01,3.037
1925-03-01,8.909
1925-04-01,13.010000000000002
1925-05-01,20.081999999999997
1925-06-01,24.986
1925-07-01,26.766
1925-08-01,27.214
1925-09-01,23.002
1925-10-01,18.18
1925-11-01,13.092
1925-12-01,4.827
1926-01-01,3.454
1926-02-01,4.3
1926-03-01,9.386
1926-04-01,14.45
1926-05-01,21.318
1926-06-01,22.673
1926-07-01,27.81
1926-08-01,29.283
1926-09-01,24.565
1926-10-01,16.451999999999998
1926-11-01,12.136
1926-12-01,4.058
1927-01-01,2.8800000000000003
1927-02-01,3.673
1927-03-01,7.545000000000001
1927-04-01,13.981
1927-05-01,19.712
1927-06-01,23.967
1927-07-01,28.71
1927-08-01,28.402
1927-09-01,23.132
1927-10-01,17.320999999999998
1927-11-01,13.372
1927-12-01,6.9510000000000005
1928-01-01,3.402
1928-02-01,4.43
1928-03-01,9.133
1928-04-01,14.99
1928-05-01,20.853
1928-06-01,23.993
1928-07-01,28.138
1928-08-01,26.796000000000003
1928-09-01,23.424999999999997
1928-10-01,17.413999999999998
1928-11-01,11.826
1928-12-01,5.773000000000001
1929-01-01,3.2070000000000003
1929-02-01,3.749
1929-03-01,9.286
1929-04-01,15.428
1929-05-01,20.328999999999997
1929-06-01,24.601
1929-07-01,28.311
1929-08-01,28.333
1929-09-01,23.347
1929-10-01,17.752
1929-11-01,10.797
1929-12-01,4.8870000000000005
1930-01-01,0.4130000000000002
1930-02-01,5.875
1930-03-01,10.216
1930-04-01,14.598
1930-05-01,20.408
1930-06-01,24.287
1930-07-01,29.229000000000003
1930-08-01,28.286
1930-09-01,22.898999999999997
1930-10-01,17.840999999999998
1930-11-01,10.256
1930-12-01,6.632000000000001
1931-01-01,2.595
1931-02-01,3.0780000000000003
1931-03-01,9.833
1931-04-01,13.511
1931-05-01,18.514
1931-06-01,24.525
1931-07-01,26.162000000000003
1931-08-01,28.619
1931-09-01,22.933
1931-10-01,17.142
1931-11-01,12.949
1931-12-01,5.559
1932-01-01,5.054
1932-02-01,3.215
1932-03-01,8.901000000000002
1932-04-01,14.647
1932-05-01,19.418
1932-06-01,23.453
1932-07-01,29.464
1932-08-01,28.632
1932-09-01,22.792
1932-10-01,17.386
1932-11-01,11.954
1932-12-01,6.0680000000000005
1933-01-01,0.1720000000000001
1933-02-01,3.989
1933-03-01,6.956
1933-04-01,13.407
1933-05-01,20.731
1933-06-01,23.746
1933-07-01,29.027
1933-08-01,28.85
1933-09-01,24.064
1933-10-01,17.212999999999997
1933-11-01,12.299
1933-12-01,7.695
1934-01-01,0.6220000000000003
1934-02-01,4.140000000000001
1934-03-01,8.168000000000001
1934-04-01,12.168
1934-05-01,20.395
1934-06-01,25.527
1934-07-01,30.489
1934-08-01,29.536
1934-09-01,23.717
1934-10-01,16.427
1934-11-01,10.736
1934-12-01,7.729
1935-01-01,3.888
1935-02-01,5.725
1935-03-01,11.335
1935-04-01,14.09
1935-05-01,20.927999999999997
1935-06-01,24.324
1935-07-01,28.534
1935-08-01,28.333
1935-09-01,23.229999999999997
1935-10-01,19.44
1935-11-01,12.658
1935-12-01,2.9810000000000003
1936-01-01,1.368
1936-02-01,3.035
1936-03-01,5.7490000000000006
1936-04-01,14.252
1936-05-01,18.383999999999997
1936-06-01,24.901
1936-07-01,27.492
1936-08-01,27.286
1936-09-01,24.189
1936-10-01,18.906999999999996
1936-11-01,12.491
1936-12-01,5.54
1937-01-01,4.234
1937-02-01,4.890000000000001
1937-03-01,8.955
1937-04-01,14.596
1937-05-01,20.133
1937-06-01,23.009
1937-07-01,28.722
1937-08-01,28.268
1937-09-01,24.383999999999997
1937-10-01,18.482
1937-11-01,11.691
1937-12-01,6.172000000000001
1938-01-01,2.029
1938-02-01,4.679
1938-03-01,8.979000000000001
1938-04-01,16.373
1938-05-01,21.969
1938-06-01,23.973
1938-07-01,28.215
1938-08-01,28.008000000000003
1938-09-01,23.543
1938-10-01,20.001
1938-11-01,11.611
1938-12-01,6.704000000000001
1939-01-01,3.924
1939-02-01,5.061
1939-03-01,9.412
1939-04-01,13.959
1939-05-01,20.203999999999997
1939-06-01,25.169
1939-07-01,27.744
1939-08-01,27.867
1939-09-01,23.633
1939-10-01,18.888
1939-11-01,11.935
1939-12-01,5.567
1940-01-01,3.503
1940-02-01,4.735
1940-03-01,8.592
1940-04-01,14.947
1940-05-01,20.334
1940-06-01,24.781
1940-07-01,28.963
1940-08-01,27.729000000000003
1940-09-01,23.373
1940-10-01,18.475
1940-11-01,12.605
1940-12-01,7.591
1941-01-01,5.179
1941-02-01,5.112
1941-03-01,10.137
1941-04-01,14.895
1941-05-01,20.441
1941-06-01,24.914
1941-07-01,26.616000000000003
1941-08-01,27.272
1941-09-01,22.661
1941-10-01,18.343
1941-11-01,12.494
1941-12-01,7.709
1942-01-01,3.0250000000000004
1942-02-01,3.333
1942-03-01,10.673
1942-04-01,14.984
1942-05-01,19.193
1942-06-01,23.887
1942-07-01,29.394
1942-08-01,28.796000000000003
1942-09-01,24.305
1942-10-01,18.162
1942-11-01,12.461
1942-12-01,5.284000000000001
1943-01-01,1.859
1943-02-01,4.523
1943-03-01,9.472
1943-04-01,13.867
1943-05-01,20.517999999999997
1943-06-01,23.519
1943-07-01,26.948
1943-08-01,27.892000000000003
1943-09-01,24.162999999999997
1943-10-01,18.334999999999997
1943-11-01,12.22
1943-12-01,7.109
1944-01-01,4.811
1944-02-01,4.516
1944-03-01,8.869000000000002
1944-04-01,13.999
1944-05-01,19.985999999999997
1944-06-01,24.658
1944-07-01,29.225
1944-08-01,27.848000000000003
1944-09-01,24.533
1944-10-01,17.953999999999997
1944-11-01,13.146
1944-12-01,2.0810000000000004
1945-01-01,1.2940000000000005
1945-02-01,2.206
1945-03-01,8.430000000000001
1945-04-01,14.963
1945-05-01,19.344
1945-06-01,24.546
1945-07-01,28.044
1945-08-01,28.277
1945-09-01,24.481
1945-10-01,17.445999999999998
1945-11-01,14.662
1945-12-01,6.009
1946-01-01,4.987
1946-02-01,6.61
1946-03-01,8.398000000000001
1946-04-01,16.156
1946-05-01,19.272
1946-06-01,25.352
1946-07-01,27.316000000000003
1946-08-01,28.907
1946-09-01,24.909999999999997
1946-10-01,17.81
1946-11-01,13.388
1946-12-01,4.194000000000001
1947-01-01,3.982
1947-02-01,2.632
1947-03-01,9.232
1947-04-01,15.18
1947-05-01,18.674
1947-06-01,22.857
1947-07-01,28.466
1947-08-01,28.882
1947-09-01,24.719
1947-10-01,16.241999999999997
1947-11-01,12.481
1947-12-01,4.831
1948-01-01,2.8230000000000004
1948-02-01,5.243
1948-03-01,8.853000000000002
1948-04-01,15.636
1948-05-01,19.092
1948-06-01,24.693
1948-07-01,27.688
1948-08-01,28.698
1948-09-01,24.488999999999997
1948-10-01,18.247
1948-11-01,11.003
1948-12-01,8.43
1949-01-01,3.128
1949-02-01,6.458
1949-03-01,9.027
1949-04-01,14.56
1949-05-01,20.676
1949-06-01,22.807
1949-07-01,27.002
1949-08-01,27.653
1949-09-01,25.363
1949-10-01,18.266
1949-11-01,12.155
1949-12-01,6.961
1950-01-01,5.867
1950-02-01,4.364
1950-03-01,9.633
1950-04-01,14.56
1950-05-01,19.924
1950-06-01,23.896
1950-07-01,28.234
1950-08-01,27.702
1950-09-01,23.357
1950-10-01,18.56
1950-11-01,11.471
1950-12-01,4.431
1951-01-01,3.341
1951-02-01,4.997
1951-03-01,7.874
1951-04-01,12.899
1951-05-01,20.706999999999997
1951-06-01,23.654
1951-07-01,27.134
1951-08-01,29.036
1951-09-01,22.944999999999997
1951-10-01,19.365
1951-11-01,12.026
1951-12-01,8.066
1952-01-01,4.602
1952-02-01,3.351
1952-03-01,7.323
1952-04-01,15.231
1952-05-01,19.658
1952-06-01,25.023
1952-07-01,27.537000000000003
1952-08-01,27.704
1952-09-01,24.107999999999997
1952-10-01,17.264999999999997
1952-11-01,14.298
1952-12-01,4.007000000000001
1953-01-01,3.0130000000000003
1953-02-01,5.415
1953-03-01,9.236
1953-04-01,14.013
1953-05-01,21.282
1953-06-01,25.313
1953-07-01,30.258000000000003
1953-08-01,29.93
1953-09-01,23.464
1953-10-01,19.418
1953-11-01,12.372
1953-12-01,7.135000000000001
1954-01-01,4.67
1954-02-01,5.226
1954-03-01,7.620000000000001
1954-04-01,14.039
1954-05-01,19.389
1954-06-01,22.676
1954-07-01,26.278
1954-08-01,28.626
1954-09-01,24.283
1954-10-01,17.525
1954-11-01,14.114
1954-12-01,3.579
1955-01-01,0.4840000000000004
1955-02-01,6.423
1955-03-01,8.182
1955-04-01,14.864
1955-05-01,19.901999999999997
1955-06-01,24.701
1955-07-01,27.948
1955-08-01,27.732000000000003
1955-09-01,25.612
1955-10-01,16.817
1955-11-01,10.692
1955-12-01,8.285
1956-01-01,2.897
1956-02-01,4.532
1956-03-01,7.719000000000001
1956-04-01,15.053
1956-05-01,17.916999999999998
1956-06-01,25.147
1956-07-01,29.865
1956-08-01,27.534
1956-09-01,23.664
1956-10-01,17.339
1956-11-01,9.945
1956-12-01,4.659000000000001
1957-01-01,3.863
1957-02-01,1.73
1957-03-01,7.611000000000001
1957-04-01,14.414
1957-05-01,19.064
1957-06-01,23.604
1957-07-01,29.294
1957-08-01,27.372
1957-09-01,21.327
1957-10-01,17.04
1957-11-01,13.601
1957-12-01,7.047000000000001
1958-01-01,2.276
1958-02-01,4.832
1958-03-01,9.69
1958-04-01,15.673
1958-05-01,18.883
1958-06-01,25.007
1958-07-01,29.47
1958-08-01,27.19
1958-09-01,23.511999999999997
1958-10-01,15.909999999999998
1958-11-01,11.249
1958-12-01,7.426
1959-01-01,2.313
1959-02-01,5.449
1959-03-01,10.912
1959-04-01,14.735
1959-05-01,19.336
1959-06-01,24.428
1959-07-01,29.238000000000003
1959-08-01,29.338
1959-09-01,23.766
1959-10-01,18.661
1959-11-01,12.066
1959-12-01,6.681
1960-01-01,4.173
1960-02-01,7.107
1960-03-01,11.306
1960-04-01,14.435
1960-05-01,19.471
1960-06-01,24.567
1960-07-01,29.824
1960-08-01,27.271
1960-09-01,24.799999999999997
1960-10-01,18.055999999999997
1960-11-01,12.413
1960-12-01,4.314
1961-01-01,3.318
1961-02-01,5.401
1961-03-01,9.845
1961-04-01,15.479
1961-05-01,19.952
1961-06-01,25.283
1961-07-01,29.962000000000003
1961-08-01,29.405
1961-09-01,24.715
1961-10-01,18.679
1961-11-01,13.886
1961-12-01,6.515000000000001
1962-01-01,2.205
1962-02-01,6.437
1962-03-01,8.935
1962-04-01,13.054
1962-05-01,19.214
1962-06-01,24.213
1962-07-01,28.951
1962-08-01,28.049000000000003
1962-09-01,24.206999999999997
1962-10-01,17.735
1962-11-01,11.621
1962-12-01,6.680000000000001
1963-01-01,1.4480000000000002
1963-02-01,3.86
1963-03-01,10.148
1963-04-01,15.032
1963-05-01,20.863999999999997
1963-06-01,23.506
1963-07-01,28.748
1963-08-01,28.613000000000003
1963-09-01,24.289
1963-10-01,16.796
1963-11-01,13.124
1963-12-01,6.638
1964-01-01,4.877000000000001
1964-02-01,1.4780000000000002
1964-03-01,9.373
1964-04-01,17.269000000000002
1964-05-01,19.488999999999997
1964-06-01,23.823
1964-07-01,30.31
1964-08-01,28.467
1964-09-01,25.879
1964-10-01,18.53
1964-11-01,11.761
1964-12-01,5.791
1965-01-01,4.683
1965-02-01,5.640000000000001
1965-03-01,8.034
1965-04-01,12.611
1965-05-01,20.5
1965-06-01,23.21
1965-07-01,28.934
1965-08-01,27.290000000000003
1965-09-01,22.834999999999997
1965-10-01,18.022
1965-11-01,13.858
1965-12-01,4.640000000000001
1966-01-01,4.133
1966-02-01,6.896000000000001
1966-03-01,10.579
1966-04-01,14.349
1966-05-01,19.628
1966-06-01,24.388
1966-07-01,28.149
1966-08-01,29.138
1966-09-01,22.223999999999997
1966-10-01,18.045
1966-11-01,12.416
1966-12-01,5.054
1967-01-01,2.2630000000000003
1967-02-01,4.347
1967-03-01,9.412
1967-04-01,14.206
1967-05-01,20.286
1967-06-01,25.509
1967-07-01,28.658
1967-08-01,30.244
1967-09-01,24.109
1967-10-01,18.025
1967-11-01,11.895
1967-12-01,1.393000000000001
1968-01-01,2.6990000000000003
1968-02-01,2.06
1968-03-01,9.56
1968-04-01,14.415
1968-05-01,19.619
1968-06-01,23.923
1968-07-01,27.486
1968-08-01,27.979000000000003
1968-09-01,23.844
1968-10-01,16.982999999999997
1968-11-01,13.685
1968-12-01,8.885
1969-01-01,3.0620000000000003
1969-02-01,2.032
1969-03-01,7.220000000000001
1969-04-01,15.076
1969-05-01,20.856
1969-06-01,23.318
1969-07-01,27.248
1969-08-01,28.641
1969-09-01,25.251
1969-10-01,17.749
1969-11-01,10.172
1969-12-01,4.809
1970-01-01,1.7880000000000005
1970-02-01,6.29
1970-03-01,6.0280000000000005
1970-04-01,13.676
1970-05-01,19.813
1970-06-01,23.085
1970-07-01,27.655
1970-08-01,28.667
1970-09-01,24.633999999999997
1970-10-01,18.203
1970-11-01,11.719
1970-12-01,6.272
1971-01-01,2.789
1971-02-01,4.078
1971-03-01,7.853000000000001
1971-04-01,14.477
1971-05-01,20.287
1971-06-01,25.697
1971-07-01,30.549000000000003
1971-08-01,29.044
1971-09-01,23.200999999999997
1971-10-01,16.226999999999997
1971-11-01,12.051
1971-12-01,5.686
1972-01-01,4.3100000000000005
1972-02-01,2.151
1972-03-01,8.892000000000001
1972-04-01,14.025
1972-05-01,19.22
1972-06-01,24.19
1972-07-01,27.353
1972-08-01,27.48
1972-09-01,22.596
1972-10-01,17.325999999999997
1972-11-01,11.889
1972-12-01,6.151000000000001
1973-01-01,4.2
1973-02-01,6.458
1973-03-01,10.048
1973-04-01,16.437
1973-05-01,19.276999999999997
1973-06-01,23.638
1973-07-01,28.547
1973-08-01,28.876
1973-09-01,22.127
1973-10-01,17.488
1973-11-01,11.62
1973-12-01,4.407
1974-01-01,3.153
1974-02-01,3.783
1974-03-01,8.514000000000001
1974-04-01,15.838
1974-05-01,20.758999999999997
1974-06-01,23.085
1974-07-01,27.091
1974-08-01,27.412000000000003
1974-09-01,23.093
1974-10-01,17.598
1974-11-01,12.638
1974-12-01,5.484
1975-01-01,4.527
1975-02-01,5.412
1975-03-01,9.065
1975-04-01,14.321
1975-05-01,19.051
1975-06-01,23.812
1975-07-01,28.286
1975-08-01,28.661
1975-09-01,26.444
1975-10-01,19.101
1975-11-01,12.266
1975-12-01,4.444000000000001
1976-01-01,3.361
1976-02-01,6.458
1976-03-01,8.096
1976-04-01,14.201
1976-05-01,20.071
1976-06-01,23.753
1976-07-01,26.309
1976-08-01,29.130000000000003
1976-09-01,22.221
1976-10-01,17.926
1976-11-01,8.673
1976-12-01,5.763
1977-01-01,0.3270000000000004
1977-02-01,3.334
1977-03-01,10.335
1977-04-01,15.887
1977-05-01,18.868
1977-06-01,23.803
1977-07-01,28.922
1977-08-01,26.81
1977-09-01,23.985
